%Time, Value
 18.660, 9.52
 18.660, 60.4
 18.660, 167
 18.660, 265
 18.660, 283
 18.660, 253
 18.660, 260
 18.660, 300
 18.660, 304
 18.660, 258
 18.660, 215
 18.660, 207
 18.660, 209
 18.660, 189
 18.660, 152
 18.660, 127
 18.660, 140
 18.660, 193
 18.660, 235
 18.660, 214
 18.660, 145
 18.660, 99.2
 18.660, 111
 18.660, 139
 18.660, 142
 18.660, 138
 18.660, 160
 18.660, 200
 18.660, 224
 18.660, 214
 18.660, 188
 18.660, 183
 18.660, 215
 18.660, 254
 18.660, 249
 18.660, 200
 18.660, 160
 18.660, 169
 18.660, 206
 18.660, 234
 18.660, 238
 18.660, 217
 18.660, 178
 18.660, 150
 18.660, 155
 18.660, 169
 18.660, 156
 18.660, 128
 18.660, 136
 18.660, 193
 18.660, 243
 18.660, 223
 18.660, 154
 18.660, 110
 18.660, 116
 18.660, 131
 18.660, 129
 18.660, 135
 18.660, 171
 18.660, 215
 18.660, 229
 18.660, 212
 18.660, 199
 18.660, 210
 18.660, 230
 18.660, 238
 18.660, 237
 18.660, 237
 18.660, 223
 18.660, 182
 18.660, 141
 18.660, 148
 18.660, 200
 18.660, 246
 18.660, 249
 18.660, 216
 18.660, 174
 18.660, 129
 18.660, 82.6
 18.660, 49.6
 18.660, 48
 18.660, 76
 18.660, 109
 18.660, 125
 18.660, 126
 18.660, 123
 18.660, 126
 18.660, 136
 18.660, 148
 18.660, 149
 18.660, 129
 18.660, 99.3
 18.660, 94.6
 18.660, 129
 18.660, 170
 18.660, 174
 18.660, 137
 18.660, 96.8
 18.660, 86.1
 18.660, 110
 18.660, 139
 18.660, 139
 18.660, 111
 18.660, 78.4
 18.660, 47.2
 18.660, 3.34
 18.660, -44.4
 18.660, -70.4
 18.660, -72.8
 18.660, -76.4
 18.660, -99.6
 18.660, -138
 18.660, -174
 18.660, -191
 18.660, -191
 18.660, -190
 18.660, -198
 18.660, -212
 18.660, -226
 18.660, -235
 18.660, -238
